M0		Daze	Restoration
M0		Detect Affliction	Determine whether a creature or object has been poisoned, is diseased, is cursed, or is suffering a similar affliction.
M0		Detect Magic	Detect spells and magic items within 60 feet.
M0		Fatigue	Touched creature is fatigued.
M0		Ghost Sound	Create minor illusory sounds.
M0		Grave Words	Force a corpse to babble.
M0		Psychokinetic Hand	Telekinetically move an object of 1 bulk or less.
M0		Stabilize	Cause a dying creature to stabilize.
M0		Telekinetic Projectile	Telekinetically hurl an object, dealing 1d6 damage to the target and object.
M0		Telepathic Message	Send a short telepathic message and hear simple telepathic replies.
M0		Token Spell	Perform simple magical effects.
M1		Charm Person	Make one humanoid creature believe that it is your ally.
M1		Command	One creature obeys a select command for 1 round.
M1		Confusion, Lesser	One living creature is confused for 1 round.
M1		Detect Radiation	Detect radiation within 120 feet.
M1		Detect Thoughts	“Listen” to surface thoughts.
M1		Disguise Self	Change your appearance.
M1		Fear I	Frighten a single living creature that’s of CR 4 or lower for 1d4 rounds.
M1		Identify	Gain a +10 bonus to identify items of a magic or technological nature.
M1		Keen Senses	Target gains low-light vision and a +2 bonus to Perception checks.
M1		Life Bubble	Encase targeted creatures with a shell of tolerable atmosphere.
M1		Mind Link	Instantly and telepathically communicate information to a creature.
M1		Mind Thrust I	Mentally deal 2d10 damage to one target.
M1		Mystic Cure I	Restore 1d8 + your Wisdom modifier Hit Points to a living creature.
M1		Reflecting Armor	Sheath of mystical force can reflect damage back on foe.
M1		Remove Condition, Lesser	Remove one minor harmful condition affecting a creature.
M1		Share Language	Target understands chosen languages.
M1		Wisp Ally	Create wisp of energy that shines light and distracts an enemy.
M2	Y	Augury	Learn whether an action will be good or bad.
M2		Command Undead	Undead creature obeys your commands.
M2		Darkvision	Grant ability to see 60 feet in total darkness.
M2		Daze Monster	Target living creature of CR 5 or lower is dazed.
M2		Fear II	Frighten multiple creatures of CR 4 or lower for 1 minute.
M2		Fog Cloud	Create a fog that obscures vision.
M2		Force Blast	Cone deals 2d6 force damage and bull rushes creatures.
M2		Hold Person	Paralyze one humanoid.
M2		Hurl Forcedisk	Disc deals 3d6 force damage to one target then ricochets to other targets, dealing 2d6 force damage.
M2		Inflict Pain	Wracking pain imposes –2 penalty to ability checks, attack rolls, and skill checks on one target.
M2		Mind Thrust II	Mentally deal 4d10 damage to one target.
M2		Mystic Cure II	Restore 3d8 + your Wisdom modifier Hit Points to a living creature.
M2		Remove Condition	Remove one moderate harmful condition affecting a creature.
M2		Restoration, Lesser	Dispel magical ability penalty or cure 1d4 ability damage.
M2		See Invisibility	See invisible creatures or objects.
M2	Y	Shield Other	You take half of the target’s Hit Point damage.
M2		Spider Climb	Grant ability to walk on walls and ceilings.
M2		Status	Monitor condition and position of allies.
M2		Zone of Truth	Creatures within range can’t lie.
M3		Bestow Curse	Target takes –4 penalty to attack rolls, saves, and checks or 50% chance of not acting on each of its turns.
M3		Charm Monster	Make one creature believe it is your ally or one day per level.
M3		Clairaudience/Clairvoyance	Hear or see at a distance for 1 minute per level.
M3		Deep Slumber	Put a number of creatures whose CRs total 8 or less to sleep.
M3		Dispel Magic	Cancel one magical spell or effect.
M3		Fear III	Targets of CR 8 or lower within a cone are panicked for 1 minute.
M3		Haste	One creature per level moves and acts faster.
M3		Hologram Memory	Extract a creature’s memory and replay it as a hologram.
M3		Irradiate	Flood area with dangerous radiation.
M3		Mind Thrust III	Mentally deal 7d10 damage to one target.
M3		Mystic Cure III	Restore 5d8 + your Wisdom modifier Hit Points to a living creature.
M3		Psychokinetic Strangulation	Concentrate to immobilize target and deal 3d8 damage per round.
M3		Ray of Exhaustion	Ray makes target exhausted.
M3		Remove Affliction	Neutralize curses, diseases, infestations, poisons, and other harmful conditions affecting a creature.
M3		Resistant Armor, Lesser	Grant DR 5/— or energy resistance 5 against two energy types.
M3		Slow	One creature per level moves and acts slower.
M3		Speak with Dead	Corpse answers up to six questions.
M3		Suggestion	Compel a target to follow stated course of action.
M3		Synaptic Pulse	Stun all creatures within 20 feet for 1 round.
M3		Tongues	Target can speak and understand any language.
M4		Animate Dead	Create controlled undead creatures out of target corpses.
M4		Confusion	Targets behave randomly for 1 round per level.
M4		Cosmic Eddy	Whirlwind deals 4d6 damage and knocks creatures prone.
M4		Death Ward	Target gains +4 bonus to saves against death spells, and is immune to negative energy and gaining negative levels.
M4		Discern Lies	Reveal deliberate falsehoods.
M4		Dismissal IV	Force a creature to return to its native plane.
M4	Y	Divination	Gain useful advice for specific proposed actions.
M4		Enervation	Ray imposes 2 negative levels.
M4		Fear IV	All targets within a cone are panicked for 1 minute.
M4		Hold Monster	Paralyze one creature.
M4		Mind Probe	Potentially access a target creature’s memories and its knowledge.
M4		Mind Thrust IV	Mentally deal 10d10 damage to and fatigue a single target.
M4		Mystic Cure IV	Restore 12d8 + your Wisdom modifier Hit Points to a living creature or restore life to a recently slain creature.
M4		Planar Binding IV	Trap an extraplanar creature of CR 4 or lower until it performs a task.
M4		Reincarnate	Bring a target dead creature back to life in a random body.
M4		Remove Radioactivity	Remove ongoing radiation effects from a creature or object.
M4		Resistant Armor	Grant DR 10/— or energy resistance 10 to three energy types.
M4	Y	Restoration	Restores ability score drain and negative levels.
M4		Telepathic Bond	Link allows allies to communicate.
M5		Break Enchantment	Free creatures from curses, enchantments, and transmutations.
